

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jan 28 13:43:52 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  1656  0239  0878               	movf	lcd_goto@col,w
  1657  023A  3E80               	addlw	128
  1658  023B  120A  118A  242F  120A  118A  	fcall	_lcd_cmd
  1659                           
  1660                           ;lcd.c: 211:             break;
  1661  0240  2A71               	goto	l189
  1662  0241                     l1560:
  1663                           
  1664                           ;lcd.c: 214:         {;lcd.c: 215:             lcd_cmd(0xc0+col);
  1665  0241  0878               	movf	lcd_goto@col,w
  1666  0242  3EC0               	addlw	192
  1667  0243  120A  118A  242F  120A  118A  	fcall	_lcd_cmd
  1668                           
  1669                           ;lcd.c: 216:             break;
  1670  0248  2A71               	goto	l189
  1671  0249                     l1562:
  1672                           
  1673                           ;lcd.c: 219:         {;lcd.c: 220:             lcd_cmd(0x90+col);
  1674  0249  0878               	movf	lcd_goto@col,w
  1675  024A  3E90               	addlw	144
  1676  024B  120A  118A  242F  120A  118A  	fcall	_lcd_cmd
  1677                           
  1678                           ;lcd.c: 221:             break;
  1679  0250  2A71               	goto	l189
  1680  0251                     l1564:
  1681                           
  1682                           ;lcd.c: 224:         {;lcd.c: 225:             lcd_cmd(0xd0+col);
  1683  0251  0878               	movf	lcd_goto@col,w
  1684  0252  3ED0               	addlw	208
  1685  0253  120A  118A  242F  120A  118A  	fcall	_lcd_cmd
  1686                           
  1687                           ;lcd.c: 226:             break;
  1688  0258  2A71               	goto	l189
  1689  0259                     l1568:
  1690  0259  0879               	movf	lcd_goto@lin,w
  1691  025A  1283               	bcf	3,5	;RP0=0, select bank0
  1692  025B  1303               	bcf	3,6	;RP1=0, select bank0
  1693  025C  00A0               	movwf	??_lcd_goto
  1694  025D  01A1               	clrf	??_lcd_goto+1
  1695                           
  1696                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1697                           ; Switch size 1, requested type "simple"
  1698                           ; Number of cases is 1, Range of values is 0 to 0
  1699                           ; switch strategies available:
  1700                           ; Name         Instructions Cycles
  1701                           ; simple_byte            4     3 (average)
  1702                           ; direct_byte           11     8 (fixed)
  1703                           ; jumptable            260     6 (fixed)
  1704                           ;	Chosen strategy is simple_byte
  1705  025E  0821               	movf	??_lcd_goto+1,w
  1706  025F  3A00               	xorlw	0	; case 0
  1707  0260  1903               	skipnz
  1708  0261  2A63               	goto	l1662
  1709  0262  2A71               	goto	l189
  1710  0263                     l1662:
  1711                           
  1712                           ; Switch size 1, requested type "simple"
  1713                           ; Number of cases is 4, Range of values is 1 to 4
  1714                           ; switch strategies available:
  1715                           ; Name         Instructions Cycles
  1716                           ; simple_byte           13     7 (average)
  1717                           ; direct_byte           23    11 (fixed)
  1718                           ; jumptable            263     9 (fixed)
  1719                           ;	Chosen strategy is simple_byte
  1720  0263  0820               	movf	??_lcd_goto,w
  1721  0264  3A01               	xorlw	1	; case 1
  1722  0265  1903               	skipnz
  1723  0266  2A39               	goto	l1558
  1724  0267  3A03               	xorlw	3	; case 2
  1725  0268  1903               	skipnz
  1726  0269  2A41               	goto	l1560
  1727  026A  3A01               	xorlw	1	; case 3
  1728  026B  1903               	skipnz
  1729  026C  2A49               	goto	l1562
  1730  026D  3A07               	xorlw	7	; case 4
  1731  026E  1903               	skipnz
  1732  026F  2A51               	goto	l1564
  1733  0270  2A71               	goto	l189
  1734  0271                     l189:
  1735  0271  0008               	return
  1736  0272                     __end_of_lcd_goto:
  1737                           
  1738                           	psect	text10
  1739  042F                     __ptext10:	
  1740 ;; *************** function _lcd_cmd *****************
  1741 ;; Defined at:
  1742 ;;		line 107 in file "lcd.c"
  1743 ;; Parameters:    Size  Location     Type
  1744 ;;  data            1    wreg     unsigned char 
  1745 ;; Auto vars:     Size  Location     Type
  1746 ;;  data            1    7[COMMON] unsigned char 
  1747 ;; Return value:  Size  Location     Type
  1748 ;;                  1    wreg      void 
  1749 ;; Registers used:
  1750 ;;		wreg, status,2, status,0, pclath, cstack
  1751 ;; Tracked objects:
  1752 ;;		On entry : 0/0
  1753 ;;		On exit  : 0/0
  1754 ;;		Unchanged: 0/0
  1755 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1756 ;;      Params:         0       0       0       0       0
  1757 ;;      Locals:         1       0       0       0       0
  1758 ;;      Temps:          0       0       0       0       0
  1759 ;;      Totals:         1       0       0       0       0
  1760 ;;Total ram usage:        1 bytes
  1761 ;; Hardware stack levels used: 1
  1762 ;; Hardware stack levels required when called: 5
  1763 ;; This function calls:
  1764 ;;		_lcd_byte_4bits
  1765 ;;		_lcd_byte_8bits
  1766 ;;		_lcd_delay_40us
  1767 ;; This function is called by:
  1768 ;;		_lcd_init_8bits
  1769 ;;		_lcd_init_4bits
  1770 ;;		_lcd_clear
  1771 ;;		_lcd_goto
  1772 ;;		_lcd_shutdown
  1773 ;; This function uses a non-reentrant model
  1774 ;;
  1775                           
  1776                           
  1777                           ;psect for function _lcd_cmd
  1778  042F                     _lcd_cmd:
  1779                           
  1780                           ;incstack = 0
  1781                           ; Regs used in _lcd_cmd: [wreg+status,2+status,0+pclath+cstack]
  1782                           ;lcd_cmd@data stored from wreg
  1783  042F  00F7               	movwf	lcd_cmd@data
  1784  0430                     l1504:
  1785                           
  1786                           ;lcd.c: 111:     if (8 == 8)
  1787  0430  1283               	bcf	3,5	;RP0=0, select bank0
  1788  0431  1303               	bcf	3,6	;RP1=0, select bank0
  1789  0432  1009               	bcf	9,0	;volatile
  1790  0433                     l1506:
  1791                           
  1792                           ;lcd.c: 112:         lcd_byte_8bits(data);
  1793  0433  0877               	movf	lcd_cmd@data,w
  1794  0434  120A  118A  2459  120A  118A  	fcall	_lcd_byte_8bits
  1795  0439                     l151:
  1796                           
  1797                           ;lcd.c: 116:     lcd_delay_40us();
  1798  0439  120A  118A  2474  120A  118A  	fcall	_lcd_delay_40us
  1799  043E                     l152:
  1800  043E  0008               	return
  1801  043F                     __end_of_lcd_cmd:
  1802                           
  1803                           	psect	text11
  1804  0474                     __ptext11:	
  1805 ;; *************** function _lcd_delay_40us *****************
  1806 ;; Defined at:
  1807 ;;		line 60 in file "lcd.c"
  1808 ;; Parameters:    Size  Location     Type
  1809 ;;		None
  1810 ;; Auto vars:     Size  Location     Type
  1811 ;;		None
  1812 ;; Return value:  Size  Location     Type
  1813 ;;                  1    wreg      void 
  1814 ;; Registers used:
  1815 ;;		wreg
  1816 ;; Tracked objects:
  1817 ;;		On entry : 0/0
  1818 ;;		On exit  : 0/0
  1819 ;;		Unchanged: 0/0
  1820 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1821 ;;      Params:         0       0       0       0       0
  1822 ;;      Locals:         0       0       0       0       0
  1823 ;;      Temps:          1       0       0       0       0
  1824 ;;      Totals:         1       0       0       0       0
  1825 ;;Total ram usage:        1 bytes
  1826 ;; Hardware stack levels used: 1
  1827 ;; Hardware stack levels required when called: 1
  1828 ;; This function calls:
  1829 ;;		Nothing
  1830 ;; This function is called by:
  1831 ;;		_lcd_cmd
  1832 ;;		_lcd_char
  1833 ;; This function uses a non-reentrant model
  1834 ;;
  1835                           
  1836                           
  1837                           ;psect for function _lcd_delay_40us
  1838  0474                     _lcd_delay_40us:
  1839  0474                     l1490:	
  1840                           ;incstack = 0
  1841                           ; Regs used in _lcd_delay_40us: [wreg]
  1842                           
  1843  0474  3042               	movlw	66
  1844  0475  00F2               	movwf	??_lcd_delay_40us
  1845  0476                     u837:
  1846  0476  0BF2               	decfsz	??_lcd_delay_40us,f
  1847  0477  2C76               	goto	u837
  1848  0478  0000               	nop
  1849  0479                     l121:
  1850  0479  0008               	return
  1851  047A                     __end_of_lcd_delay_40us:
  1852                           
  1853                           	psect	text12
  1854  0459                     __ptext12:	
  1855 ;; *************** function _lcd_byte_8bits *****************
  1856 ;; Defined at:
  1857 ;;		line 101 in file "lcd.c"
  1858 ;; Parameters:    Size  Location     Type
  1859 ;;  data            1    wreg     unsigned char 
  1860 ;; Auto vars:     Size  Location     Type
  1861 ;;  data            1    2[COMMON] unsigned char 
  1862 ;; Return value:  Size  Location     Type
  1863 ;;                  1    wreg      void 
  1864 ;; Registers used:
  1865 ;;		wreg, status,2, status,0, pclath, cstack
  1866 ;; Tracked objects:
  1867 ;;		On entry : 0/0
  1868 ;;		On exit  : 0/0
  1869 ;;		Unchanged: 0/0
  1870 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1871 ;;      Params:         0       0       0       0       0
  1872 ;;      Locals:         1       0       0       0       0
  1873 ;;      Temps:          0       0       0       0       0
  1874 ;;      Totals:         1       0       0       0       0
  1875 ;;Total ram usage:        1 bytes
  1876 ;; Hardware stack levels used: 1
  1877 ;; Hardware stack levels required when called: 3
  1878 ;; This function calls:
  1879 ;;		_lcd_en_pulse
  1880 ;; This function is called by:
  1881 ;;		_lcd_cmd
  1882 ;;		_lcd_char
  1883 ;; This function uses a non-reentrant model
  1884 ;;
  1885                           
  1886                           
  1887                           ;psect for function _lcd_byte_8bits
  1888  0459                     _lcd_byte_8bits:
  1889                           
  1890                           ;incstack = 0
  1891                           ; Regs used in _lcd_byte_8bits: [wreg+status,2+status,0+pclath+cstack]
  1892                           ;lcd_byte_8bits@data stored from wreg
  1893  0459  00F2               	movwf	lcd_byte_8bits@data
  1894  045A                     l1500:
  1895                           
  1896                           ;lcd.c: 101: void lcd_byte_8bits(unsigned char data);lcd.c: 102: {;lcd.c: 103:  PORTD = 
      +                          data;
  1897  045A  0872               	movf	lcd_byte_8bits@data,w
  1898  045B  1283               	bcf	3,5	;RP0=0, select bank0
  1899  045C  1303               	bcf	3,6	;RP1=0, select bank0
  1900  045D  0088               	movwf	8	;volatile
  1901  045E                     l1502:
  1902                           
  1903                           ;lcd.c: 104:     lcd_en_pulse();
  1904  045E  120A  118A  240E  120A  118A  	fcall	_lcd_en_pulse
  1905  0463                     l147:
  1906  0463  0008               	return
  1907  0464                     __end_of_lcd_byte_8bits:
  1908                           
  1909                           	psect	text13
  1910  0387                     __ptext13:	
  1911 ;; *************** function _lcd_byte_4bits *****************
  1912 ;; Defined at:
  1913 ;;		line 88 in file "lcd.c"
  1914 ;; Parameters:    Size  Location     Type
  1915 ;;  data            1    wreg     unsigned char 
  1916 ;; Auto vars:     Size  Location     Type
  1917 ;;  data            1    5[COMMON] unsigned char 
  1918 ;;  nibble          1    6[COMMON] unsigned char 
  1919 ;; Return value:  Size  Location     Type
  1920 ;;                  1    wreg      void 
  1921 ;; Registers used:
  1922 ;;		wreg, status,2, status,0, pclath, cstack
  1923 ;; Tracked objects:
  1924 ;;		On entry : 0/0
  1925 ;;		On exit  : 0/0
  1926 ;;		Unchanged: 0/0
  1927 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1928 ;;      Params:         0       0       0       0       0
  1929 ;;      Locals:         2       0       0       0       0
  1930 ;;      Temps:          2       0       0       0       0
  1931 ;;      Totals:         4       0       0       0       0
  1932 ;;Total ram usage:        4 bytes
  1933 ;; Hardware stack levels used: 1
  1934 ;; Hardware stack levels required when called: 4
  1935 ;; This function calls:
  1936 ;;		_lcd_send_nibble
  1937 ;; This function is called by:
  1938 ;;		_lcd_cmd
  1939 ;;		_lcd_char
  1940 ;; This function uses a non-reentrant model
  1941 ;;
  1942                           
  1943                           
  1944                           ;psect for function _lcd_byte_4bits
  1945  0387                     _lcd_byte_4bits:
  1946                           
  1947                           ;incstack = 0
  1948                           ; Regs used in _lcd_byte_4bits: [wreg+status,2+status,0+pclath+cstack]
  1949                           ;lcd_byte_4bits@data stored from wreg
  1950  0387  00F5               	movwf	lcd_byte_4bits@data
  1951  0388                     l1492:
  1952                           
  1953                           ;lcd.c: 88: void lcd_byte_4bits(unsigned char data);lcd.c: 89: {;lcd.c: 90:     unsigned
      +                           char nibble;;lcd.c: 93:     nibble = (data >> 4);
  1954  0388  0875               	movf	lcd_byte_4bits@data,w
  1955  0389  00F3               	movwf	??_lcd_byte_4bits
  1956  038A  3004               	movlw	4
  1957  038B                     u715:
  1958  038B  1003               	clrc
  1959  038C  0CF3               	rrf	??_lcd_byte_4bits,f
  1960  038D  3EFF               	addlw	-1
  1961  038E  1D03               	skipz
  1962  038F  2B8B               	goto	u715
  1963  0390  0873               	movf	??_lcd_byte_4bits,w
  1964  0391  00F4               	movwf	??_lcd_byte_4bits+1
  1965  0392  0874               	movf	??_lcd_byte_4bits+1,w
  1966  0393  00F6               	movwf	lcd_byte_4bits@nibble
  1967  0394                     l1494:
  1968                           
  1969                           ;lcd.c: 94:     lcd_send_nibble(nibble);
  1970  0394  0876               	movf	lcd_byte_4bits@nibble,w
  1971  0395  120A  118A  230B  120A  118A  	fcall	_lcd_send_nibble
